name: myenv
channels:
  - pytorch
  - nvidia
  - conda-forge
  - defaults
dependencies:
  - python=3.13.5
  - pip=25.2
  - numpy=2.3.2
  - pandas=2.3.2
  - scipy=1.16.2
  - scikit-learn=1.7.2
  - pytorch=2.7.1
  - pytorch-lightning=2.5.3
  - torchmetrics=1.8.1
  - cudnn=9.12.0.46
  - cuda-version=12.9
  - cudatoolkit
  - matplotlib=3.10.6
  - tqdm=4.67.1
  - requests=2.32.5
  - jinja2=3.1.6
  - click=8.2.1
  - sympy=1.14.0
  - cloudpickle=3.1.1
  - dask=2025.9.1
  - xarray=2025.9.0
  - zarr=3.1.3
  - netcdf4=1.7.2
  - fsspec=2025.7.0
  - toolz=1.0.0
  - packaging=25.0
  - pyarrow=21.0.0
  - pyyaml=6.0.2
  - joblib=1.5.2
  - contourpy=1.3.3
  - fonttools=4.60.0
  - pillow=11.3.0
  - tqdm=4.67.1
  - typing-extensions=4.14.1
  - colorama=0.4.6
  - certifi=2025.10.5
  - ca-certificates=2025.10.5
  - openssl=3.5.4
  - setuptools=80.9.0
  - wheel
  - pip:
      - lightning-utilities==0.15.2
      - partd==1.4.2
      - locket==1.0.0
      - Deprecated==1.2.18
      - markupsafe==3.0.2
      - cycler==0.12.1
      - kiwisolver==1.4.9
